USE ChinaMarinetime
GO
INSERT INTO FileRoute (FileNo, FileRoute, CallNo)
('A1940', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\002.tif', 'F2601'),
('A1941', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\003.tif', 'F2601'),
('A1942', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\004.tif', 'F2601'),
('A1943', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\005.tif', 'F2601'),
('A1944', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\006.tif', 'F2601'),
('A1945', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\007.tif', 'F2601'),
('A1946', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\008.tif', 'F2601'),
('A1947', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\009.tif', 'F2601'),
('A1948', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\010.tif', 'F2602'),
('A1949', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\011.tif', 'F2602'),
('A1950', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\012.tif', 'F2602'),
('A1951', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\013.tif', 'F2602'),
('A1952', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\014.tif', 'F2602'),
('A1953', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\015.tif', 'F2602'),
('A1954', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\016.tif', 'F2602'),
('A1955', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\017.tif', 'F2602'),
('A1956', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\018.tif', 'F2602'),
('A1957', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\019.tif', 'F2602'),
('A1958', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\020.tif', 'F2602'),
('A1959', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\021.tif', 'F2602'),
('A1960', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\022.tif', 'F2602'),
('A1961', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\023.tif', 'F2602'),
('A1962', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\024.tif', 'F2602'),
('A1963', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\025.tif', 'F2602'),
('A1964', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\026.tif', 'F2602'),
('A1965', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\027.tif', 'F2602'),
('A1966', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\028.tif', 'F2602'),
('A1967', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\029.tif', 'F2602'),
('A1968', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\030.tif', 'F2602'),
('A1969', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\031.tif', 'F2602'),
('A1970', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\032.tif', 'F2602'),
('A1971', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\033.tif', 'F2602'),
('A1972', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\034.tif', 'F2602'),
('A1973', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\035.tif', 'F2602'),
('A1974', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\036.tif', 'F2602'),
('A1975', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\037.tif', 'F2602'),
('A1976', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\038.tif', 'F2602'),
('A1977', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\039.tif', 'F2602'),
('A1978', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\001.tif', 'K0001'),
('A1979', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\002.tif', 'K0002'),
('A1980', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\003.tif', 'K0003'),
('A1981', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\004.tif', 'K0004'),
('A1982', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\005.tif', 'K0005'),
('A1983', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\006P.tif', 'K0006'),
('A1984', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\007P.tif', 'K0007'),
('A1985', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\008.tif', 'K0008'),
('A1986', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\009.tif', 'K0008'),
('A1987', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\010.tif', 'K0008'),
('A1988', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\011M.tif', 'K0009'),
('A1989', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\012M.tif', 'K0010'),
('A1990', N'F:\CMC\TIFF\【第2次搬出】\近代洋書11\The Coastwise Lights of China\013P.tif', 'K0011'),
('A1991', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\001M.tif', 'K0012'),
('A1992', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\002M.tif', 'K0013'),
('A1993', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\003M.tif', 'K0014'),
('A1994', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\004M.tif', 'K0015'),
('A1995', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\005M.tif', 'K0016'),
('A1996', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\006G.tif', 'K0017'),
('A1997', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\007.tif', 'K0018'),
('A1998', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\008.tif', 'K0018'),
('A1999', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\009.tif', 'K0018'),
('A2000', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\010.tif', 'K0018'),
('A2001', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\011.tif', 'K0018'),
('A2002', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\012.tif', 'K0018'),
('A2003', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\013.tif', 'K0018'),
('A2004', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\014.tif', 'K0018'),
('A2005', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\015.tif', 'K0018'),
('A2006', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\016.tif', 'K0018'),
('A2007', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\017.tif', 'K0018'),
('A2008', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\018.tif', 'K0018'),
('A2009', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\019.tif', 'K0018'),
('A2010', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\020.tif', 'K0018'),
('A2011', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\021G.tif', 'K0019'),
('A2012', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.1\022M.tif', 'K0020'),
('A2013', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\001P.tif', 'K0021'),
('A2014', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\002P.tif', 'K0022'),
('A2015', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\003P.tif', 'K0023'),
('A2016', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\004P.tif', 'K0024'),
('A2017', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\005P.tif', 'K0025'),
('A2018', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\006P.tif', 'K0026'),
('A2019', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\007P.tif', 'K0027'),
('A2020', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\008P.tif', 'K0028'),
('A2021', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\009P.tif', 'K0029'),
('A2022', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\010P.tif', 'K0030'),
('A2023', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\011M.tif', 'K0031'),
('A2024', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\012P.tif', 'K0032'),
('A2025', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\013P.tif', 'K0033'),
('A2026', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\014.tif', 'K0034'),
('A2027', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\015.tif', 'K0034'),
('A2028', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\016.tif', 'K0034'),
('A2029', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\017.tif', 'K0034'),
('A2030', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\018.tif', 'K0034'),
('A2031', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\019M.tif', 'K0035'),
('A2032', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\020M.tif', 'K0036'),
('A2033', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\021M.tif', 'K0037'),
('A2034', N'F:\CMC\TIFF\【第2次搬出】\近代洋書1061\1922-1931Vol.2\022M.tif', 'K0038'),
('A2035', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\001M.tif', 'K0039'),
('A2036', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\002M.tif', 'K0040'),
('A2037', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\003M.tif', 'K0041'),
('A2038', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\004M.tif', 'K0042'),
('A2039', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\005M.tif', 'K0043'),
('A2040', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\006M.tif', 'K0044'),
('A2041', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\007M.tif', 'K0045'),
('A2042', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\008M.tif', 'K0046'),
('A2043', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\009G.tif', 'K0047'),
('A2044', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\010.tif', 'K0048'),
('A2045', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\011.tif', 'K0048'),
('A2046', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\012.tif', 'K0048'),
('A2047', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\013.tif', 'K0048'),
('A2048', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\014.tif', 'K0048'),
('A2049', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\015G.tif', 'K0050'),
('A2050', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\016G.tif', 'K0051'),
('A2051', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\017M.tif', 'K0052'),
('A2052', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.1\018M.tif', 'K0053'),
('A2053', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.2\001M.tif', 'K0054'),
('A2054', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.2\002M.tif', 'K0055'),
('A2055', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.2\003M.tif', 'K0056'),
('A2056', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.2\004M.tif', 'K0057'),
('A2057', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.2\005M.tif', 'K0058'),
('A2058', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.2\006M.tif', 'K0059'),
('A2059', N'F:\CMC\TIFF\【第2次搬出】\近代洋書6915\1912-1921vol.2\007M.tif', 'K0060'),
('A2060', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina07\001M.tif', 'K0061'),
('A2061', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina07\002M.tif', 'K0062'),
('A2062', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina10\001M.tif', 'K0063'),
('A2063', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina11\001M.tif', 'K0064'),
('A2064', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina12\001M.tif', 'K0065'),
('A2065', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina12\002M.tif', 'K0066'),
('A2066', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina16\001M.tif', 'K0067'),
('A2067', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina16\002M.tif', 'K0068'),
('A2068', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina16\003M.tif', 'K0069'),
('A2069', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina17\001M.tif', 'K0070'),
('A2070', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina17\002G.tif', 'K0071'),
('A2071', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina17\003M.tif', 'K0072'),
('A2072', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina18\001G.tif', 'K0073'),
('A2073', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina20\001M.tif', 'K0074'),
('A2074', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina20\002M.tif', 'K0075'),
('A2075', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina20\003M.tif', 'K0076'),
('A2076', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina20\004M.tif', 'K0077'),
('A2077', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina20\005M.tif', 'K0077'),
('A2078', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina20\006M.tif', 'K0078'),
('A2079', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina20\007G.tif', 'K0079'),
('A2080', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina20\008M.tif', 'K0080'),
('A2081', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina21\001M.tif', 'K0081'),
('A2082', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina21\002M.tif', 'K0082'),
('A2083', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina21\003M.tif', 'K0083'),
('A2084', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\001M.tif', 'K0084'),
('A2085', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\002M.tif', 'K0085'),
('A2086', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\003M.tif', 'K0086'),
('A2087', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\004M.tif', 'K0087'),
('A2088', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\005M.tif', 'K0088'),
('A2089', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\006M.tif', 'K0089'),
('A2090', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\007M.tif', 'K0090'),
('A2091', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\008M.tif', 'K0091'),
('A2092', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\009M.tif', 'K0092'),
('A2093', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\010M.tif', 'K0093'),
('A2094', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\011.tif', 'K0094'),
('A2095', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\012.tif', 'K0094'),
('A2096', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\013.tif', 'K0094'),
('A2097', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\014.tif', 'K0094'),
('A2098', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\015.tif', 'K0094'),
('A2099', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\016.tif', 'K0094'),
('A2100', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\017.tif', 'K0094'),
('A2101', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\018M.tif', 'K0095'),
('A2102', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\019M.tif', 'K0096'),
('A2103', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\020M.tif', 'K0097'),
('A2104', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\021M.tif', 'K0098'),
('A2105', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina22\022M.tif', 'K0099'),
('A2106', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina24\001M.tif', 'K0100'),
('A2107', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina24\002M.tif', 'K0101'),
('A2108', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina26\001M.tif', 'K0102'),
('A2109', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina26\002M.tif', 'K0103'),
('A2110', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina26\003M.tif', 'K0104'),
('A2111', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina26\004M.tif', 'K0105'),
('A2112', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina28\001M.tif', 'K0106'),
('A2113', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina32\001M.tif', 'K0107'),
('A2114', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina32\002M.tif', 'K0108'),
('A2115', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina32\003M.tif', 'K0109'),
('A2116', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina32\004M.tif', 'K0110'),
('A2117', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina33\001M.tif', 'K0111'),
('A2118', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina33\002M.tif', 'K0112'),
('A2119', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina33\003M.tif', 'K0113'),
('A2120', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina33\004M.tif', 'K0114'),
('A2121', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina33\005M.tif', 'K0115'),
('A2122', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina33\006M.tif', 'K0116'),
('A2123', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina35\001M.tif', 'K0117'),
('A2124', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina35\002M.tif', 'K0118'),
('A2125', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina35\003M.tif', 'K0119'),
('A2126', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina35\004M.tif', 'K0120'),
('A2127', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina35\005M.tif', 'K0121'),
('A2128', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina35\006M.tif', 'K0122'),
('A2129', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina38\001M.tif', 'K0123'),
('A2130', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina39\001M.tif', 'K0124'),
('A2131', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina39\002M.tif', 'K0125'),
('A2132', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina41\001M.tif', 'K0127'),
('A2133', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina41\002M.tif', 'K0128'),
('A2134', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina41\003M.tif', 'K0129'),
('A2135', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina41\004M.tif', 'K0130'),
('A2136', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina41\005M.tif', 'K0131'),
('A2137', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina41\006M.tif', 'K0132'),
('A2138', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina41\007M.tif', 'K0133'),
('A2139', N'F:\CMC\TIFF\【第3次搬出】\3703\Cnina42\001M.tif', 'K0134'),
('A2140', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\001S.tif', 'K0135'),
('A2141', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\002S.tif', 'K0136'),
('A2142', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\003S.tif', 'K0137'),
('A2143', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\004S.tif', 'K0138'),
('A2144', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\005S.tif', 'K0139'),
('A2145', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\006S.tif', 'K0140'),
('A2146', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\007S.tif', 'K0141'),
('A2147', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\008M.tif', 'K0142'),
('A2148', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\009M.tif', 'K0143'),
('A2149', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\010M.tif', 'K0144'),
('A2150', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\011S.tif', 'K0145'),
('A2151', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\012S.tif', 'K0145'),
('A2152', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\013S.tif', 'K0145'),
('A2153', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\014S.tif', 'K0146'),
('A2154', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\015S.tif', 'K0146'),
('A2155', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\016S.tif', 'K0146'),
('A2156', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\017S.tif', 'K0146'),
('A2157', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\018S.tif', 'K0147'),
('A2158', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\019S.tif', 'K0148'),
('A2159', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\020S.tif', 'K0149'),
('A2160', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\021S.tif', 'K0150'),
('A2161', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\022S.tif', 'K0151'),
('A2162', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\023S.tif', 'K0152'),
('A2163', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\024S.tif', 'K0153'),
('A2164', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\025S.tif', 'K0154'),
('A2165', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\026S.tif', 'K0155'),
('A2166', N'F:\CMC\TIFF\【第3次搬出】\3704\Japan03\027M.tif', 'K0156'),
('A2167', N'F:\CMC\TIFF\【第3次搬出】\近中洋書185\001P.tif', 'K0157'),
('A2168', N'F:\CMC\TIFF\【第3次搬出】\近中洋書185\002M.tif', 'K0158'),
('A2169', N'F:\CMC\TIFF\【第3次搬出】\近中洋書185\003M.tif', 'K0159'),
('A2170', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-33\001M.tif', 'K0160'),
('A2171', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-33\002M.tif', 'K0161'),
('A2172', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-33\003M.tif', 'K0162'),
('A2173', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-33\004M.tif', 'K0163'),
('A2174', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-33\005M.tif', 'K0164'),
('A2175', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-33\006M.tif', 'K0165'),
('A2176', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-33\007M.tif', 'K0166'),
('A2177', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-33\008M.tif', 'K0167'),
('A2178', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-33\009M.tif', 'K0168'),
('A2179', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-33\010M.tif', 'K0169'),
('A2180', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-33\011M.tif', 'K0170'),
('A2181', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-223\001P.tif', 'K0171'),
('A2182', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-223\002.tif', 'K0172'),
('A2183', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-223\003.tif', 'K0172'),
('A2184', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-223\004M.tif', 'K0173'),
('A2185', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-223\005M.tif', 'K0174'),
('A2186', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-223\006M.tif', 'K0175'),
('A2187', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-223\007M.tif', 'K0177'),
('A2188', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-223\008M.tif', 'K0179'),
('A2189', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-223\009M.tif', 'K0180'),
('A2190', N'F:\CMC\TIFF\【第3次搬出】\III-2-b-223\010M.tif', 'K0181'),
('A2191', N'F:\CMC\TIFF\【第3次搬出】\III-2-C-b-11\001P.tif', 'K0182'),
('A2192', N'F:\CMC\TIFF\【第3次搬出】\III-2-C-b-11\002P.tif', 'K0183'),
('A2193', N'F:\CMC\TIFF\【第3次搬出】\III-2-C-b-11\003P.tif', 'K0184'),
('A2194', N'F:\CMC\TIFF\【第3次搬出】\III-2-C-b-11\004.tif', 'K0185'),
('A2195', N'F:\CMC\TIFF\【第3次搬出】\III-2-C-b-11\005.tif', 'K0186'),
('A2196', N'F:\CMC\TIFF\【第3次搬出】\III-2-C-b-11\006.tif', 'K0187'),
('A2197', N'F:\CMC\TIFF\【第3次搬出】\III-2-C-b-11\007.tif', 'K0188'),
